41	41160	57	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	58	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	59	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	60	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	61	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	64	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	41	2016-09-30 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad de 10 Años.	32|
41	41160	72	2016-09-30 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	33|
41	41160	37	2016-09-30 14:19:46.320	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	69|
41	41160	26	2016-10-03 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años.	34|
41	41160	13	2016-10-04 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	35|
41	41160	106	2016-10-05 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio por 5 Años de Antigüedad.	36|
41	41160	13	2016-10-05 11:18:46.663	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	70|
41	41160	36	2016-10-10 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 años.	37|
41	41160	72	2016-10-10 12:01:12.040	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	71|
41	41160	63	2016-10-13 15:07:13.603	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	72|
41	41160	106	2016-10-14 00:00:00.000	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	No entra al programa porque ser reingreso.	38|
41	41160	26	2016-10-14 11:15:09.017	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	73|
43	43171	1	2016-10-18 10:31:56.170	0	-1766869	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	1|
43	43165	4	2016-10-18 10:31:56.293	0	-58547	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	2|
43	43165	16	2016-10-18 10:31:56.310	0	-96075	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	3|
43	43165	11	2016-10-18 10:31:56.340	0	-67258	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	4|
41	41160	8	2016-10-18 10:31:56.357	0	-5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	74|
41	41160	49	2016-10-21 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigúedad de 10 Años.	39|
43	43165	2	2016-10-24 10:08:08.013	0	-86317	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	5|
43	43165	18	2016-10-26 11:37:38.947	0	-94150	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	6|
41	41160	27	2016-11-03 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad de 5 años.	40|
41	41160	27	2016-11-04 08:33:42.190	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	75|
41	41160	62	2016-11-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad de 5 Años.	41|
41	41160	41	2016-11-08 11:50:13.623	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	76|
41	41160	62	2016-11-09 15:05:32.500	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	77|
43	43165	17	2016-11-14 11:00:51.837	0	-77288	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	7|
41	41160	21	2016-11-16 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años.	42|
41	41160	22	2016-11-16 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años.	42|
41	41160	22	2016-11-18 11:03:45.713	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	78|
43	43172	1	2016-11-22 12:53:50.980	0	-823709	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	8|
43	43162	3	2016-11-22 12:53:50.997	0	-76640	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	9|
43	43171	1	2016-11-22 12:53:51.027	0	-346450	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	10|
43	43165	11	2016-11-23 10:42:48.783	0	-74780	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	11|
43	43162	5	2016-11-23 10:42:48.863	0	-94179	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	12|
43	43165	1	2016-11-23 10:42:48.910	0	-142293	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	13|
43	43165	13	2016-11-23 13:10:03.807	0	-117700	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	14|
43	43165	12	2016-11-23 13:10:03.837	0	-98912	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	15|
43	43165	9	2016-11-24 12:38:23.180	0	-139582	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	16|
43	43162	6	2016-11-24 12:38:23.260	0	-57917	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	17|
41	41160	36	2016-11-24 12:42:47.227	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	79|
43	43163	1	2016-11-28 11:48:24.470	0	-1518579	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	18|
43	43165	5	2016-11-28 11:48:24.563	0	-128381	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	19|
41	41160	6	2016-11-28 11:52:48.843	0	-5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	80|
43	43165	8	2016-11-30 17:03:08.217	0	-140317	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	20|
43	43166	2	2016-12-05 14:45:04.203	0	-1358367	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	21|
43	43166	1	2016-12-05 14:45:04.360	0	-1144752	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	22|
43	43165	4	2016-12-05 15:06:57.343	0	-74780	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	23|
41	41160	23	2016-12-07 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	43|
43	43165	20	2016-12-07 11:55:39.170	0	-110492	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	24|
43	43168	3	2016-12-08 12:06:19.247	0	-82477	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	25|
41	41160	23	2016-12-08 12:16:18.883	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	81|
41	41160	21	2017-02-21 00:00:00.000	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Fin del Periodo	46|
41	41160	71	2017-02-21 00:00:00.000	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Fin del Periodo	46|
41	41160	79	2017-02-21 00:00:00.000	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Fin del Periodo	46|
41	41160	106	2017-02-21 00:00:00.000	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Fin del Periodo	46|
41	41160	35	2017-02-21 00:00:00.000	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Fin del Periodo	47|
41	41160	37	2017-02-21 00:00:00.000	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Fin del Periodo	47|
41	41160	43	2017-02-21 00:00:00.000	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Fin del Periodo	47|
41	41160	49	2017-02-21 00:00:00.000	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Fin del Periodo	47|
41	41160	138	2017-02-28 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años-	49|
41	41160	108	2017-03-06 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad 5 años.	50|
41	41160	109	2017-03-06 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad de 5 Años	51|
41	41160	134	2017-03-06 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	52|
41	41160	135	2017-03-06 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	53|
41	41160	136	2017-03-06 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	54|
41	41160	137	2017-03-06 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	55|
41	41160	138	2017-03-06 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	56|
41	41160	139	2017-03-06 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	57|
41	41160	140	2017-03-06 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	58|
41	41160	143	2017-03-06 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años	59|
41	41160	179	2017-03-06 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	60|
41	41160	180	2017-03-06 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	61|
41	41160	138	2017-03-08 00:00:00.000	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	62|
41	41160	138	2017-03-09 13:08:47.113	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	83|
41	41160	134	2017-03-09 13:08:47.173	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	84|
41	41160	137	2017-03-09 13:08:47.207	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	85|
41	41160	141	2017-03-13 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	63|
41	41160	144	2017-03-13 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad de 10 Años.	64|
41	41160	145	2017-03-13 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad de 10 Años.	65|
41	41160	146	2017-03-13 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad de 10 Años.	66|
41	41160	108	2017-03-13 11:32:32.490	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	86|
41	41160	145	2017-03-15 13:56:10.313	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	87|
41	41160	135	2017-03-16 15:32:28.837	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	88|
41	41160	179	2017-03-17 11:22:53.977	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	89|
41	41160	187	2017-03-22 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad de 5 Años.	67|
41	41160	109	2017-03-22 11:39:15.973	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	90|
41	41160	182	2017-03-23 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	68|
41	41160	183	2017-03-23 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	68|
41	41160	184	2017-03-23 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	68|
41	41160	185	2017-03-23 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	68|
41	41160	186	2017-03-23 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	68|
41	41160	188	2017-03-23 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	68|
41	41160	181	2017-03-23 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	68|
41	41160	126	2017-03-23 00:00:00.000	0	6900000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	69|
41	41160	142	2017-03-23 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 años.	70|
41	41160	139	2017-03-29 12:51:47.180	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	91|
41	41160	110	2017-03-31 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	71|
41	41160	110	2017-04-03 15:16:52.990	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	92|
41	41160	146	2017-04-03 16:09:48.640	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	93|
41	41160	181	2017-04-11 15:30:35.593	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	94|
41	41160	189	2017-04-17 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	72|
41	41160	147	2017-04-17 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años	73|
41	41160	140	2017-04-17 12:03:39.223	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	95|
41	41160	180	2017-04-17 12:03:39.270	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	96|
41	41160	187	2017-04-19 11:40:23.990	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	97|
41	41160	188	2017-04-21 10:42:11.240	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	98|
41	41160	126	2017-04-24 16:27:48.677	0	-6900000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	99|
41	41160	125	2017-04-26 00:00:00.000	0	5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 15 Años.	74|
41	41160	143	2017-04-26 14:58:37.030	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	100|
41	41160	141	2017-04-26 14:58:37.093	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	101|
41	41160	192	2017-05-05 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años.	75|
41	41160	193	2017-05-05 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años.	75|
41	41160	144	2017-05-05 16:34:23.947	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	102|
41	41160	147	2017-05-08 09:46:19.507	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	103|
41	41160	192	2017-05-09 13:50:26.773	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	104|
41	41160	189	2017-05-11 11:21:04.537	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	105|
41	41160	182	2017-05-12 16:11:27.010	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	106|
41	41160	186	2017-05-17 15:26:33.887	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	107|
41	41160	125	2017-05-25 09:18:40.653	0	-5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	108|
41	41160	190	2017-05-26 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	76|
41	41160	191	2017-05-26 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	76|
41	41160	194	2017-06-15 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	77|
41	41160	149	2017-06-15 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	78|
41	41160	151	2017-06-15 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	78|
41	41160	152	2017-06-15 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	78|
41	41160	155	2017-06-15 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	78|
41	41160	156	2017-06-15 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	78|
41	41160	158	2017-06-15 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	78|
41	41160	159	2017-06-15 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	78|
41	41160	111	2017-06-15 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	77|
41	41160	152	2017-06-15 16:23:32.193	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	109|
41	41160	155	2017-06-20 15:42:56.270	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	110|
41	41160	118	2017-06-23 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	79|
41	41160	148	2017-06-23 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	80|
41	41160	150	2017-06-23 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	80|
41	41160	153	2017-06-23 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	80|
41	41160	154	2017-06-23 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	80|
41	41160	157	2017-06-23 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	80|
41	41160	154	2017-06-26 12:53:18.127	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	111|
41	41160	151	2017-06-28 14:58:34.757	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	112|
41	41160	193	2017-06-29 09:25:13.393	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	113|
41	41160	120	2017-07-03 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	81|
41	41160	130	2017-07-03 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	81|
41	41160	195	2017-07-03 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	82|
41	41160	130	2017-07-03 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad 20 Años.	83|
41	41160	120	2017-07-05 16:05:50.133	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	114|
41	41160	121	2017-07-06 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad de Premio de 10 Años.	84|
41	41160	130	2017-07-06 15:33:39.510	0	-6900000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	115|
41	41160	159	2017-07-06 16:13:49.397	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	116|
41	41160	156	2017-07-10 14:18:38.460	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	117|
41	41160	153	2017-07-11 12:43:08.650	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	118|
41	41160	118	2017-07-12 14:17:17.580	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	119|
41	41160	162	2017-07-17 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad de 10 Años.	85|
41	41160	162	2017-07-17 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	86|
41	41160	149	2017-07-17 11:16:48.037	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	120|
41	41160	157	2017-07-17 11:16:48.130	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	121|
41	41160	121	2017-07-17 16:23:09.867	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	122|
43	43161	1	2017-07-18 00:00:00.000	0	-53571	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	273|
43	43161	2	2017-07-18 00:00:00.000	0	-134	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	274|
43	43162	2	2017-07-18 00:00:00.000	0	-89054	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	275|
43	43162	1	2017-07-18 00:00:00.000	0	-104674	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	276|
